name,year,comp,ts,url,bytes,at
SEN04_S041.pdf,2004,SEN,20041020050441,http://tokyosoccer-u18.com:80/SEN04/S041.pdf,96155,2026-09-24 12:28:47
SEN04_S042.pdf,2004,SEN,20041018194036,http://tokyosoccer-u18.com:80/SEN04/S042.pdf,86771,2026-09-24 12:28:51
SEN04_S043.pdf,2004,SEN,20041020032002,http://tokyosoccer-u18.com:80/SEN04/S043.pdf,134588,2026-09-24 12:28:54
SEN04_S044.pdf,2004,SEN,20041020035828,http://tokyosoccer-u18.com:80/SEN04/S044.pdf,100315,2026-09-24 12:28:57
SEN04_S045.pdf,2004,SEN,20041020064823,http://tokyosoccer-u18.com:80/SEN04/S045.pdf,97891,2026-09-24 12:29:00
SEN04_S046.pdf,2004,SEN,20041020052740,http://tokyosoccer-u18.com:80/SEN04/S046.pdf,94517,2026-09-24 12:29:04
SEN04_S047.pdf,2004,SEN,20041020131516,http://tokyosoccer-u18.com:80/SEN04/S047.pdf,92378,2026-09-24 12:29:07
SEN04_S048.pdf,2004,SEN,20041020034509,http://tokyosoccer-u18.com:80/SEN04/S048.pdf,95213,2026-09-24 12:29:10
SEN04_SEN04TOHENKO.pdf,2004,SEN,20050223112504,http://tokyosoccer-u18.com:80/SEN04/SEN04TOHENKO.pdf,71042,2026-09-24 12:29:13
SEN04_SEN04TOLEA.pdf,2004,SEN,20221221023451,http://tokyosoccer-u18.com/SEN04/SEN04TOLEA.pdf,82980,2026-09-24 12:29:16
SINJ04_SIN04toprn.pdf,2004,SINJ,20050330034426,http://tokyosoccer-u18.com:80/SINJ04/SIN04toprn.pdf,65644,2026-09-24 12:29:19
SINJ04_sinp041.pdf,2004,SINJ,20041211215752,http://tokyosoccer-u18.com:80/SINJ04/sinp041.pdf,10042,2026-09-24 12:29:22
SINJ04_sinp042.pdf,2004,SINJ,20041211224041,http://tokyosoccer-u18.com:80/SINJ04/sinp042.pdf,7910,2026-09-24 12:29:24
SINJ04_sinp044.pdf,2004,SINJ,20041211220035,http://tokyosoccer-u18.com:80/SINJ04/sinp044.pdf,83050,2026-09-24 12:29:28
SINJ04_sinp045.pdf,2004,SINJ,20041211222141,http://tokyosoccer-u18.com:80/SINJ04/sinp045.pdf,11325,2026-09-24 12:29:30
SINJ04_sinp046.pdf,2004,SINJ,20041211213959,http://tokyosoccer-u18.com:80/SINJ04/sinp046.pdf,70222,2026-09-24 12:29:34
SINJ04_sinp047.pdf,2004,SINJ,20201220150933,http://tokyosoccer-u18.com/SINJ04/sinp047.pdf,94795,2026-09-24 12:29:37
SINJ04_sinp048.pdf,2004,SINJ,20041211211433,http://tokyosoccer-u18.com:80/SINJ04/sinp048.pdf,101061,2026-09-24 12:29:40
SOTAI04_soutai.pdf,2004,SOTAI,20041019073412,http://tokyosoccer-u18.com:80/SOTAI04/soutai.pdf,85869,2026-09-24 12:29:43
SEN05_SEN05to.pdf,2005,SEN,20251117191348,http://tokyosoccer-u18.com/SEN05/SEN05to.pdf,82230,2026-09-24 12:29:46
SINJ05_SINJ053.pdf,2005,SINJ,20070107030748,http://tokyosoccer-u18.com:80/SINJ05/SINJ053.pdf,89980,2026-09-24 12:29:49
SINJ05_SINJ054.pdf,2005,SINJ,20060504140243,http://tokyosoccer-u18.com:80/SINJ05/SINJ054.pdf,106210,2026-09-24 12:29:52
SINJ05_SINJ055.pdf,2005,SINJ,20060110205349,http://tokyosoccer-u18.com:80/SINJ05/SINJ055.pdf,103213,2026-09-24 12:29:55
SINJ05_SINJ057.pdf,2005,SINJ,20251213211303,http://tokyosoccer-u18.com/SINJ05/SINJ057.pdf,126241,2026-09-24 12:29:58
SINJ05_SINJ058.pdf,2005,SINJ,20201220152535,http://tokyosoccer-u18.com/SINJ05/SINJ058.pdf,125579,2026-09-24 12:30:02
SOTAI05_inhaito05prn.pdf,2005,SOTAI,20050509103700,http://tokyosoccer-u18.com:80/SOTAI05/inhaito05prn.pdf,97475,2026-09-24 12:30:06
SEN06_S061.pdf,2006,SEN,20070306174736,http://tokyosoccer-u18.com:80/SEN06/S061.pdf,62384,2026-09-24 12:30:09
SEN06_S062.pdf,2006,SEN,20070306174648,http://tokyosoccer-u18.com:80/SEN06/S062.pdf,68236,2026-09-24 12:30:12
SEN06_S063.pdf,2006,SEN,20070227064651,http://tokyosoccer-u18.com:80/SEN06/S063.pdf,120141,2026-09-24 12:30:15
SEN06_S064.pdf,2006,SEN,20070306174706,http://tokyosoccer-u18.com:80/SEN06/S064.pdf,107806,2026-09-24 12:30:18
SEN06_S065.pdf,2006,SEN,20070306174758,http://tokyosoccer-u18.com:80/SEN06/S065.pdf,59287,2026-09-24 12:30:23
SEN06_S066.pdf,2006,SEN,20070306174818,http://tokyosoccer-u18.com:80/SEN06/S066.pdf,74075,2026-09-24 12:30:25
SEN06_S067.pdf,2006,SEN,20061125030124,http://tokyosoccer-u18.com:80/SEN06/S067.pdf,95332,2026-09-24 12:30:29
SEN06_S068.pdf,2006,SEN,20070306174655,http://tokyosoccer-u18.com:80/SEN06/S068.pdf,98683,2026-09-24 12:30:33
SINJ06_s065.pdf,2006,SINJ,20061108184929,http://tokyosoccer-u18.com:80/SINJ06/s065.pdf,79513,2026-09-24 12:30:38
SOTAI06_hiagship.pdf,2006,SOTAI,20060430032017,http://tokyosoccer-u18.com:80/SOTAI06/hiagship.pdf,80646,2026-09-24 12:30:41
SOTAI06_minamip.pdf,2006,SOTAI,20060430032011,http://tokyosoccer-u18.com:80/SOTAI06/minamip.pdf,62853,2026-09-24 12:30:44
SOTAI06_nakap.pdf,2006,SOTAI,20070227064554,http://tokyosoccer-u18.com:80/SOTAI06/nakap.pdf,109210,2026-09-24 12:30:47
SOTAI06_niship.pdf,2006,SOTAI,20060430031958,http://tokyosoccer-u18.com:80/SOTAI06/niship.pdf,62312,2026-09-24 12:30:49
SEN07_S075p.pdf,2007,SEN,20120324075134,http://tokyosoccer-u18.com/SEN07/S075p.pdf,84942,2026-09-24 12:30:52
SEN07_S07to.pdf,2007,SEN,20081120123129,http://tokyosoccer-u18.com/SEN07/S07to.pdf,70728,2026-09-24 12:30:55
SINJ07_SIN074p.pdf,2007,SINJ,20080827185516,http://tokyosoccer-u18.com/SINJ07/SIN074p.pdf,102201,2026-09-24 12:30:59
SINJ07_SIN075p.pdf,2007,SINJ,20090106184716,http://tokyosoccer-u18.com/SINJ07/SIN075p.pdf,111193,2026-09-24 12:31:02
SINJ07_SIN076p.pdf,2007,SINJ,20090529222032,http://tokyosoccer-u18.com:80/SINJ07/SIN076p.pdf,121001,2026-09-24 12:31:05
SEN08_sen08_1.pdf,2008,SEN,20090424025506,http://tokyosoccer-u18.com:80/SEN08/sen08_1.pdf,55684,2026-09-24 12:31:08
SEN08_sen08_2.pdf,2008,SEN,20090424025516,http://tokyosoccer-u18.com:80/SEN08/sen08_2.pdf,54700,2026-09-24 12:31:11
SEN08_sen08_4.pdf,2008,SEN,20090106184305,http://tokyosoccer-u18.com/SEN08/sen08_4.pdf,112331,2026-09-24 12:31:14
SEN08_sen08_5.pdf,2008,SEN,20090205100344,http://tokyosoccer-u18.com:80/SEN08/sen08_5.pdf,119154,2026-09-24 12:31:18
SEN08_sen08_6.pdf,2008,SEN,20090902125010,http://tokyosoccer-u18.com:80/SEN08/sen08_6.pdf,50213,2026-09-24 12:31:21
SEN08_sen08_7.pdf,2008,SEN,20090205100357,http://tokyosoccer-u18.com:80/SEN08/sen08_7.pdf,56254,2026-09-24 12:31:24
SEN08_sen08_8.pdf,2008,SEN,20090205100434,http://tokyosoccer-u18.com:80/SEN08/sen08_8.pdf,59646,2026-09-24 12:31:27
SEN08_sen08_to.pdf,2008,SEN,20090509011918,http://tokyosoccer-u18.com:80/SEN08/sen08_to.pdf,56367,2026-09-24 12:31:30
SINJ08_kantoh21.pdf,2008,SINJ,20090206052409,http://tokyosoccer-u18.com:80/SINJ08/kantoh21.pdf,74813,2026-09-24 12:31:33
SINJ08_sin081.pdf,2008,SINJ,20090205100544,http://tokyosoccer-u18.com:80/SINJ08/sin081.pdf,57162,2026-09-24 12:31:37
SOTAI08_minami.pdf,2008,SOTAI,20110427223953,http://tokyosoccer-u18.com:80/SOTAI08/minami.pdf,111490,2026-09-24 12:31:40
SOTAI08_nishi.pdf,2008,SOTAI,20090320184937,http://tokyosoccer-u18.com:80/SOTAI08/nishi.pdf,75977,2026-09-24 12:31:43
SOTAI08_sot081.pdf,2008,SOTAI,20251111133656,http://tokyosoccer-u18.com/SOTAI08/sot081.pdf,82528,2026-09-24 12:31:46
SOTAI08_sot082.pdf,2008,SOTAI,20251106013637,http://tokyosoccer-u18.com/SOTAI08/sot082.pdf,42195,2026-09-24 12:31:49
SEN09_sen09_1.pdf,2009,SEN,20090902124836,http://tokyosoccer-u18.com:80/SEN09/sen09_1.pdf,56508,2026-09-24 12:31:52
SEN09_sen09_3.pdf,2009,SEN,20090902125023,http://tokyosoccer-u18.com:80/SEN09/sen09_3.pdf,116955,2026-09-24 12:31:55
SEN09_sen09_4.pdf,2009,SEN,20090902125536,http://tokyosoccer-u18.com:80/SEN09/sen09_4.pdf,106184,2026-09-24 12:31:58
SEN09_sen09_5.pdf,2009,SEN,20090824030733,http://tokyosoccer-u18.com:80/SEN09/sen09_5.pdf,139995,2026-09-24 12:32:01
SEN09_sen09_6.pdf,2009,SEN,20110917150910,http://tokyosoccer-u18.com/SEN09/sen09_6.pdf,54006,2026-09-24 12:32:05
SEN09_sen09_7.pdf,2009,SEN,20090806065355,http://tokyosoccer-u18.com:80/SEN09/sen09_7.pdf,58218,2026-09-24 12:32:08
SEN09_sen09_8.pdf,2009,SEN,20090806065441,http://tokyosoccer-u18.com:80/SEN09/sen09_8.pdf,58489,2026-09-24 12:32:11
SEN09_sen09_to.pdf,2009,SEN,20091122140111,http://tokyosoccer-u18.com:80/SEN09/sen09_to.pdf,54975,2026-09-24 12:32:14
SINJ09_H22kanto.pdf,2009,SINJ,20100331211710,http://tokyosoccer-u18.com:80/SINJ09/H22kanto.pdf,49855,2026-09-24 12:32:17
SINJ09_sin091.pdf,2009,SINJ,20100414194311,http://tokyosoccer-u18.com:80/SINJ09/sin091.pdf,56537,2026-09-24 12:32:21
SINJ09_sin092.pdf,2009,SINJ,20100414194436,http://tokyosoccer-u18.com:80/SINJ09/sin092.pdf,85567,2026-09-24 12:32:24
SINJ09_sin093.pdf,2009,SINJ,20100414200402,http://tokyosoccer-u18.com:80/SINJ09/sin093.pdf,104732,2026-09-24 12:32:27
